Entity,Code,Year,Multidimensional Poverty Index (MPI) (National) - Harmonized over time
Afghanistan,AFG,2015,0.23423961
Afghanistan,AFG,2022,0.2683303
Albania,ALB,2008,0.0078036683
Albania,ALB,2017,0.0027298534
Algeria,DZA,2012,0.008094183
Algeria,DZA,2018,0.005409093
Armenia,ARM,2010,0.0014206932
Armenia,ARM,2015,0.00060407317
Azerbaijan,AZE,2006,0.015879847
Azerbaijan,AZE,2023,0.000661152
Bangladesh,BGD,2014,0.14519899
Bangladesh,BGD,2019,0.07299104
Bangladesh,BGD,2022,0.050216045
Belize,BLZ,2011,0.030262819
Belize,BLZ,2015,0.019902162
Benin,BEN,2006,0.42976433
Benin,BEN,2014,0.34208447
Benin,BEN,2017,0.36174786
Benin,BEN,2021,0.2895098
Bolivia,BOL,2003,0.1665533
Bolivia,BOL,2008,0.09500473
Bolivia,BOL,2016,0.037640326
Bolivia,BOL,2023,0.02213992
Bosnia and Herzegovina,BIH,2006,0.015365378
Bosnia and Herzegovina,BIH,2011,0.008307496
Burkina Faso,BFA,2010,0.5122024
Burkina Faso,BFA,2021,0.34289196
Burundi,BDI,2010,0.4637924
Burundi,BDI,2016,0.4088611
Cambodia,KHM,2010,0.22541387
Cambodia,KHM,2014,0.16833732
Cambodia,KHM,2021,0.07036792
Cameroon,CMR,2011,0.2581188
Cameroon,CMR,2014,0.23951343
Cameroon,CMR,2018,0.22938013
Central African Republic,CAF,2010,0.4537624
Central African Republic,CAF,2018,0.5118204
Chad,TCD,2010,0.5950734
Chad,TCD,2014,0.5780731
Chad,TCD,2019,0.55378467
China,CHN,2010,0.040938765
China,CHN,2014,0.017532727
Colombia,COL,2010,0.024076618
Colombia,COL,2015,0.019659534
Comoros,COM,2012,0.1707246
Comoros,COM,2022,0.0848162
Congo,COG,2005,0.25825056
Congo,COG,2014,0.11367191
Cote d'Ivoire,CIV,2011,0.3096297
Cote d'Ivoire,CIV,2016,0.22828591
Cote d'Ivoire,CIV,2021,0.2102151
Democratic Republic of Congo,COD,2007,0.4283703
Democratic Republic of Congo,COD,2013,0.37515408
Democratic Republic of Congo,COD,2017,0.32965317
Dominican Republic,DOM,2007,0.029817898
Dominican Republic,DOM,2014,0.014236827
Dominican Republic,DOM,2019,0.010879244
East Timor,TLS,2009,0.36172664
East Timor,TLS,2016,0.2151432
Ecuador,ECU,2013,0.01865608
Ecuador,ECU,2018,0.0112867635
Egypt,EGY,2008,0.03197777
Egypt,EGY,2014,0.01838196
Eswatini,SWZ,2006,0.1843198
Eswatini,SWZ,2010,0.10004672
Eswatini,SWZ,2014,0.062656134
Eswatini,SWZ,2021,0.03297166
Ethiopia,ETH,2011,0.49136236
Ethiopia,ETH,2016,0.43618396
Ethiopia,ETH,2019,0.36672643
Gabon,GAB,2012,0.06799565
Gabon,GAB,2019,0.034840778
Gambia,GMB,2013,0.2810457
Gambia,GMB,2018,0.20363764
Gambia,GMB,2019,0.17968495
Ghana,GHA,2008,0.18030481
Ghana,GHA,2011,0.15260212
Ghana,GHA,2014,0.12973495
Ghana,GHA,2017,0.11136605
Ghana,GHA,2022,0.09683981
Guinea,GIN,2012,0.4209184
Guinea,GIN,2016,0.33593187
Guinea,GIN,2018,0.3635915
Guinea-Bissau,GNB,2014,0.36303475
Guinea-Bissau,GNB,2018,0.34068874
Guyana,GUY,2009,0.022724936
Guyana,GUY,2014,0.014326692
Guyana,GUY,2019,0.0071647093
Haiti,HTI,2012,0.236923
Haiti,HTI,2016,0.19202496
Honduras,HND,2005,0.1859443
Honduras,HND,2011,0.10766253
Honduras,HND,2019,0.048689026
India,IND,2005,0.2826801
India,IND,2015,0.121678926
India,IND,2019,0.06881057
Indonesia,IDN,2012,0.027675176
Indonesia,IDN,2017,0.013903908
Iraq,IRQ,2011,0.052435085
Iraq,IRQ,2018,0.03269432
Jamaica,JAM,2010,0.021445509
Jamaica,JAM,2014,0.018152867
Jordan,JOR,2012,0.0041455547
Jordan,JOR,2023,0.002737917
Kazakhstan,KAZ,2010,0.0032208383
Kazakhstan,KAZ,2015,0.0016413949
